22,-3,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
18,-7,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
21,-3,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
17,-7,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
24,-5,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
16,-4,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
17,-9,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
22,-8,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
21,-8,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
23,-8,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
20,-8,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
16,-3,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
18,-9,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
19,-8,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
18,-8,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
20,-3,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
19,-3,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
16,-7,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
24,-6,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
21,-4,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
17,-8,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
16,-2,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
24,-3,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
22,-4,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
18,-3,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
24,-4,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
23,-9,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
17,-3,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
16,-6,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
21,-9,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
22,-9,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
23,-4,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
20,-9,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
16,-5,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
27,-1,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
19,-9,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
28,-1,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
30,-1,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
26,-1,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
24,-1,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
25,-1,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
29,-1,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
23,-1,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
31,-13,dNC2VD+RRznjL2Z3/gvkStv6eAk=,7sejalasnG9APEouwsbJu9CDVr8=
31,-12,dNC2VD+RRznjL2Z3/gvkStv6eAk=,7sejalasnG9APEouwsbJu9CDVr8=
31,-15,dNC2VD+RRznjL2Z3/gvkStv6eAk=,7sejalasnG9APEouwsbJu9CDVr8=
31,-10,dNC2VD+RRznjL2Z3/gvkStv6eAk=,7sejalasnG9APEouwsbJu9CDVr8=
31,-11,dNC2VD+RRznjL2Z3/gvkStv6eAk=,7sejalasnG9APEouwsbJu9CDVr8=
31,-14,dNC2VD+RRznjL2Z3/gvkStv6eAk=,7sejalasnG9APEouwsbJu9CDVr8=
31,-9,dNC2VD+RRznjL2Z3/gvkStv6eAk=,7sejalasnG9APEouwsbJu9CDVr8=
31,-8,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
31,-3,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
31,-6,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
31,-7,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
31,-4,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
31,-2,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
31,-5,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
16,-14,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
16,-8,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
16,-10,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
16,-13,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
16,-15,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
16,-12,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
16,-9,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
16,-11,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
31,-1,dNC2VD+RRznjL2Z3/gvkStv6eAk=,YTUiq/i4N7HjbM8402D7SzUngxQ=
31,-16,dNC2VD+RRznjL2Z3/gvkStv6eAk=,7sejalasnG9APEouwsbJu9CDVr8=
29,-16,dNC2VD+RRznjL2Z3/gvkStv6eAk=,7sejalasnG9APEouwsbJu9CDVr8=
30,-16,dNC2VD+RRznjL2Z3/gvkStv6eAk=,7sejalasnG9APEouwsbJu9CDVr8=
25,-16,dNC2VD+RRznjL2Z3/gvkStv6eAk=,7sejalasnG9APEouwsbJu9CDVr8=
16,-1,dNC2VD+RRznjL2Z3/gvkStv6eAk=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
16,-16,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
28,-16,dNC2VD+RRznjL2Z3/gvkStv6eAk=,7sejalasnG9APEouwsbJu9CDVr8=
23,-16,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
26,-16,dNC2VD+RRznjL2Z3/gvkStv6eAk=,7sejalasnG9APEouwsbJu9CDVr8=
27,-16,dNC2VD+RRznjL2Z3/gvkStv6eAk=,7sejalasnG9APEouwsbJu9CDVr8=
22,-16,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
17,-16,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
21,-16,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
20,-16,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
19,-16,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
18,-16,dNC2VD+RRznjL2Z3/gvkStv6eAk=,6FpeTez+17GQGzbH7/SqzvT9YtY=
24,-16,dNC2VD+RRznjL2Z3/gvkStv6eAk=,7sejalasnG9APEouwsbJu9CDVr8=
20,-27,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
19,-27,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
18,-27,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
17,-27,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
22,-28,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
21,-28,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
20,-28,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
19,-28,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
18,-28,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
17,-28,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
22,-29,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
21,-29,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
20,-29,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
19,-29,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
17,-29,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
18,-29,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
22,-30,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
21,-30,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
20,-30,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
18,-30,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
19,-30,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
17,-30,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
22,-31,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
21,-31,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
20,-31,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
19,-31,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
21,-26,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
18,-31,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
17,-31,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
20,-26,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
22,-26,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
19,-26,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
18,-26,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
17,-26,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
21,-27,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
22,-27,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
30,-26,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
23,-28,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
29,-26,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
28,-26,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
23,-27,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
27,-26,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
30,-27,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
26,-26,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
25,-26,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
29,-27,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
24,-26,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
28,-27,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
23,-26,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
27,-27,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
25,-27,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
26,-27,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
30,-28,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
23,-31,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
29,-28,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
24,-27,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
28,-28,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
27,-28,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
26,-28,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
24,-31,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
25,-28,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
23,-29,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
24,-28,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
30,-29,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
25,-31,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
29,-29,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
28,-29,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
27,-29,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
25,-29,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
26,-29,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
26,-31,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
24,-29,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
30,-30,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
29,-30,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
28,-30,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
27,-30,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
27,-31,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
23,-30,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
26,-30,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
25,-30,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
24,-30,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
30,-31,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
28,-31,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
29,-31,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
28,-25,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
30,-19,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
29,-18,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
30,-18,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
27,-25,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
26,-25,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
25,-25,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
28,-18,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
29,-19,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
27,-23,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
25,-22,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
30,-20,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
25,-24,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
30,-23,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
28,-19,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
27,-18,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
26,-23,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
29,-23,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
26,-18,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
28,-23,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
29,-20,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
25,-23,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
27,-19,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
28,-20,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
27,-24,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
25,-18,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
27,-20,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
30,-24,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
25,-21,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
26,-20,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
29,-24,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
30,-22,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
30,-21,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
29,-22,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
25,-20,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
29,-21,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
28,-22,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
27,-22,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
28,-21,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
27,-21,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
28,-24,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
26,-22,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
26,-21,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
30,-25,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
26,-24,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
29,-25,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
26,-19,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
28,-17,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
29,-17,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
25,-19,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
30,-17,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
26,-17,CoZ1LnQwdmKUJd8xKM0ZM4rVq+Q=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
