-12,22,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-13,23,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-10,21,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-11,21,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-9,20,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-13,22,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-14,23,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-15,23,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-12,23,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-12,21,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-15,20,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-8,23,+UrfyYRrwGzVusam89GroVHOjr4=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-9,22,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-16,23,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-11,23,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-14,22,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-8,19,+UrfyYRrwGzVusam89GroVHOjr4=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-15,22,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-13,21,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-15,18,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-10,20,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-16,18,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-10,22,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-10,23,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-11,20,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-8,18,+UrfyYRrwGzVusam89GroVHOjr4=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-15,19,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-9,17,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-14,21,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-9,21,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-8,22,+UrfyYRrwGzVusam89GroVHOjr4=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-16,20,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-12,20,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-9,19,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-10,17,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-9,23,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-8,21,+UrfyYRrwGzVusam89GroVHOjr4=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-8,17,+UrfyYRrwGzVusam89GroVHOjr4=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-11,17,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-15,16,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-16,24,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-12,17,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-10,19,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-13,20,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-11,19,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-15,17,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-16,17,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-9,24,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-16,22,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-12,19,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-13,17,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-8,16,+UrfyYRrwGzVusam89GroVHOjr4=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-10,24,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-15,24,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-9,16,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-11,24,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-12,24,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-10,16,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-15,21,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-14,24,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-11,16,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-12,16,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-13,19,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-14,20,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-16,19,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-13,16,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-8,24,+UrfyYRrwGzVusam89GroVHOjr4=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-9,18,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-16,16,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-10,18,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-13,24,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-11,18,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-14,19,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-13,18,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-12,18,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-14,16,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-8,20,+UrfyYRrwGzVusam89GroVHOjr4=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-14,18,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-16,21,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-14,17,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-2,6,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-4,3,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-7,3,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-5,3,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-6,3,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-2,2,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-3,6,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-3,3,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-3,2,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-5,2,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-4,6,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-4,2,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-6,2,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-7,2,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-2,3,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-2,1,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-4,1,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-3,1,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-5,1,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-6,1,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-7,1,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-7,4,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-2,5,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-5,6,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-3,5,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-7,6,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-6,6,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-4,5,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-2,4,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-3,4,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-6,4,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-4,4,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-5,5,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-7,5,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-6,5,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-5,4,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-4,13,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-5,13,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-2,7,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-7,13,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-6,13,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-3,7,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-4,7,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-3,13,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-2,12,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-3,12,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-4,12,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-2,13,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-5,12,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-5,7,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-6,7,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-7,7,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-6,12,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-7,8,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-7,12,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-4,11,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-2,11,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-3,11,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-6,8,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-5,11,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-7,11,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-6,11,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-2,10,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-3,10,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-5,8,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-2,14,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-5,10,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-4,10,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-6,10,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-4,8,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-7,10,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-2,9,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-3,9,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-5,9,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-4,9,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-7,14,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-6,9,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-6,14,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-7,9,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-2,8,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-3,14,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-3,8,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-4,14,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-5,14,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-1,6,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-1,3,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-1,5,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-1,4,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-1,2,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-1,1,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-7,0,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-3,0,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-2,0,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-6,0,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-4,0,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-5,0,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-2,15,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-7,15,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-3,15,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-4,15,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-5,15,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-6,15,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-1,13,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-1,7,N4f74+sdbQbX4nRiPHPn4M2orR0=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-1,12,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-12,15,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-1,11,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-1,10,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-1,9,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-1,14,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-8,13,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-1,8,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-11,15,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-14,15,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-13,15,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-15,15,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-10,14,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-9,14,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-10,15,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-11,14,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-13,14,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-14,14,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-12,14,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-15,14,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-16,14,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-9,15,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-9,13,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-10,13,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-11,13,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-12,13,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-8,14,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-13,13,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-16,13,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-14,13,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-8,12,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-15,13,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-9,12,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-8,9,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-16,15,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-10,12,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-12,12,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-11,12,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-14,12,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-15,12,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-16,9,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-13,12,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-16,12,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-15,9,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-9,11,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-11,11,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-10,11,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-12,11,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-8,10,N4f74+sdbQbX4nRiPHPn4M2orR0=,0WjvorxtgqPmwlOTN/inUuecJqU=
-13,11,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-14,11,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
-15,11,N4f74+sdbQbX4nRiPHPn4M2orR0=,OOn7346D6mOgpDuzYkcqkveHfWY=
