17,21,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
20,17,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
24,24,ACf2cZairG6hcnwkNqRHjsB27Y8=,knj+vD2IK+v+MhGXKBkatmMmmq8=
18,24,ACf2cZairG6hcnwkNqRHjsB27Y8=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
23,24,ACf2cZairG6hcnwkNqRHjsB27Y8=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
22,24,ACf2cZairG6hcnwkNqRHjsB27Y8=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
23,19,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
22,19,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
21,19,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
20,19,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
21,24,ACf2cZairG6hcnwkNqRHjsB27Y8=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
18,19,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
23,21,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
19,19,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
21,18,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
22,18,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
20,18,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
23,18,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
20,24,ACf2cZairG6hcnwkNqRHjsB27Y8=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
19,24,ACf2cZairG6hcnwkNqRHjsB27Y8=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
19,18,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
17,19,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
24,20,ACf2cZairG6hcnwkNqRHjsB27Y8=,pe7FNSn197ur6mSSvHO26P0Jaxg=
18,18,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
16,20,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
16,19,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
16,18,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
16,24,ACf2cZairG6hcnwkNqRHjsB27Y8=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
16,23,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
16,17,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
16,22,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
16,21,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
30,16,ACf2cZairG6hcnwkNqRHjsB27Y8=,pe7FNSn197ur6mSSvHO26P0Jaxg=
29,16,ACf2cZairG6hcnwkNqRHjsB27Y8=,pe7FNSn197ur6mSSvHO26P0Jaxg=
28,16,ACf2cZairG6hcnwkNqRHjsB27Y8=,pe7FNSn197ur6mSSvHO26P0Jaxg=
25,16,ACf2cZairG6hcnwkNqRHjsB27Y8=,pe7FNSn197ur6mSSvHO26P0Jaxg=
27,16,ACf2cZairG6hcnwkNqRHjsB27Y8=,pe7FNSn197ur6mSSvHO26P0Jaxg=
26,16,ACf2cZairG6hcnwkNqRHjsB27Y8=,pe7FNSn197ur6mSSvHO26P0Jaxg=
31,16,ACf2cZairG6hcnwkNqRHjsB27Y8=,pe7FNSn197ur6mSSvHO26P0Jaxg=
23,16,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
31,29,ACf2cZairG6hcnwkNqRHjsB27Y8=,knj+vD2IK+v+MhGXKBkatmMmmq8=
19,16,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
20,16,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
24,16,ACf2cZairG6hcnwkNqRHjsB27Y8=,pe7FNSn197ur6mSSvHO26P0Jaxg=
31,23,ACf2cZairG6hcnwkNqRHjsB27Y8=,pe7FNSn197ur6mSSvHO26P0Jaxg=
22,16,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
31,30,ACf2cZairG6hcnwkNqRHjsB27Y8=,knj+vD2IK+v+MhGXKBkatmMmmq8=
31,28,ACf2cZairG6hcnwkNqRHjsB27Y8=,knj+vD2IK+v+MhGXKBkatmMmmq8=
18,16,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
17,16,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
21,16,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
31,27,ACf2cZairG6hcnwkNqRHjsB27Y8=,knj+vD2IK+v+MhGXKBkatmMmmq8=
31,24,ACf2cZairG6hcnwkNqRHjsB27Y8=,knj+vD2IK+v+MhGXKBkatmMmmq8=
31,26,ACf2cZairG6hcnwkNqRHjsB27Y8=,knj+vD2IK+v+MhGXKBkatmMmmq8=
31,25,ACf2cZairG6hcnwkNqRHjsB27Y8=,knj+vD2IK+v+MhGXKBkatmMmmq8=
23,31,ACf2cZairG6hcnwkNqRHjsB27Y8=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
28,31,ACf2cZairG6hcnwkNqRHjsB27Y8=,knj+vD2IK+v+MhGXKBkatmMmmq8=
29,31,ACf2cZairG6hcnwkNqRHjsB27Y8=,knj+vD2IK+v+MhGXKBkatmMmmq8=
24,31,ACf2cZairG6hcnwkNqRHjsB27Y8=,knj+vD2IK+v+MhGXKBkatmMmmq8=
30,31,ACf2cZairG6hcnwkNqRHjsB27Y8=,knj+vD2IK+v+MhGXKBkatmMmmq8=
31,31,ACf2cZairG6hcnwkNqRHjsB27Y8=,knj+vD2IK+v+MhGXKBkatmMmmq8=
16,31,ACf2cZairG6hcnwkNqRHjsB27Y8=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
26,31,ACf2cZairG6hcnwkNqRHjsB27Y8=,knj+vD2IK+v+MhGXKBkatmMmmq8=
27,31,ACf2cZairG6hcnwkNqRHjsB27Y8=,knj+vD2IK+v+MhGXKBkatmMmmq8=
16,16,ACf2cZairG6hcnwkNqRHjsB27Y8=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
25,31,ACf2cZairG6hcnwkNqRHjsB27Y8=,knj+vD2IK+v+MhGXKBkatmMmmq8=
28,13,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
26,13,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
27,13,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
25,13,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
30,12,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
29,12,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
28,12,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
27,12,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
30,11,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
29,11,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
28,11,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
26,12,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
27,11,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
25,12,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
30,10,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
29,10,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
28,10,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
26,11,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
25,11,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
27,10,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
30,9,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
26,10,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
29,9,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
25,10,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
28,9,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
30,14,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
25,9,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
29,14,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
27,9,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
26,9,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
28,14,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
27,14,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
26,14,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
25,14,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
30,13,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
29,13,VlBjub5wY2RHScpRIjXsNrriAuk=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
24,13,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
18,15,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
19,15,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
20,15,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
17,15,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
23,14,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
22,14,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
21,14,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
21,15,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
20,14,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
19,14,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
18,14,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
22,15,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
23,13,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
17,14,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
24,14,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
22,13,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
21,13,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
24,12,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
20,13,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
19,13,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
17,9,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
18,9,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
18,13,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
23,12,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
17,13,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
22,12,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
21,12,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
19,9,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
19,12,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
20,12,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
18,12,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
24,9,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
17,12,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
23,11,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
20,9,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
24,11,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
19,11,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
20,11,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
22,11,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
21,11,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
21,9,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
18,11,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
23,10,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
17,11,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
24,10,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
22,9,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
22,10,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
20,10,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
21,10,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
19,10,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
18,10,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
17,10,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
23,9,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
28,3,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
27,3,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
30,7,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
29,7,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
29,3,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
26,3,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
25,3,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
28,7,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
26,7,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
27,7,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
25,8,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
31,2,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
31,6,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
30,2,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
25,7,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
30,3,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
29,2,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
28,2,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
30,6,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
27,2,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
26,2,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
26,8,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
31,1,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
30,1,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
29,1,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
28,1,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
25,2,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
27,1,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
27,8,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
29,6,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
26,1,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
25,1,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
28,6,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
28,8,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
27,6,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
31,5,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
26,6,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
30,5,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
25,6,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
31,3,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
29,5,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
28,5,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
30,8,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
26,5,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
27,5,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
29,8,pk0I9i0EqOuShDGN4909Ph8ero0=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
25,5,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
25,4,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
31,4,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
29,4,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
30,4,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
28,4,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
27,4,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
26,4,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
16,9,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
16,10,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
16,11,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
16,12,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
16,14,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
19,6,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
21,6,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
16,13,pk0I9i0EqOuShDGN4909Ph8ero0=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
18,2,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
20,6,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
19,7,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
20,7,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
24,3,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
17,2,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
18,7,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
17,0,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
24,7,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
23,5,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
21,7,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
17,5,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
17,7,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
24,2,pk0I9i0EqOuShDGN4909Ph8ero0=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
22,5,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
17,4,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
22,7,pk0I9i0EqOuShDGN4909Ph8ero0=,OHLSdLXMMcsAId2grT25J4I6yvc=
