-28,-32,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-32,-26,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-32,-20,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-31,-26,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-29,-32,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-25,-27,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-30,-32,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-31,-32,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-32,-32,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-24,-32,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-31,-20,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-26,-27,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-29,-21,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-30,-21,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-27,-27,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-31,-21,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-30,-20,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-25,-17,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-32,-21,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-25,-22,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-26,-22,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-29,-20,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-27,-22,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-28,-22,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-26,-17,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-29,-22,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-27,-17,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-30,-22,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-28,-20,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-31,-22,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-32,-22,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-25,-23,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-24,-25,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-32,-25,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-30,-17,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-29,-17,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-31,-17,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-32,-17,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-31,-25,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-28,-17,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-25,-18,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-27,-18,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-26,-18,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-28,-18,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-26,-23,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-30,-25,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-29,-18,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-27,-23,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-31,-18,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-30,-18,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-32,-18,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-27,-20,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-24,-21,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-28,-23,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-29,-23,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-26,-19,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-25,-19,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-24,-24,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-24,-23,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-29,-25,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-30,-23,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-24,-19,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-28,-19,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-31,-23,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-27,-19,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-32,-23,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-26,-20,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-29,-19,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-25,-24,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-26,-24,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-28,-24,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-27,-24,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-29,-24,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-28,-25,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-30,-24,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-31,-24,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-24,-22,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-30,-19,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-31,-19,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-25,-20,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-24,-17,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-32,-19,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-25,-25,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-32,-24,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-26,-25,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-24,-20,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-27,-25,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-18,-3,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-19,-2,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-19,-3,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-20,-2,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-21,-2,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-20,-3,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-23,-7,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-18,-2,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-23,-6,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-22,-2,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-21,-3,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-18,-4,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-22,-3,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-18,-7,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-23,-2,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-19,-7,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-20,-7,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-19,-4,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-23,-3,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-20,-4,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-21,-4,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-22,-4,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-21,-7,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-22,-7,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-23,-5,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-23,-4,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-20,-5,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-19,-5,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-18,-5,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-18,-6,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-21,-5,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-19,-6,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-20,-6,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-21,-6,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-22,-5,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-22,-6,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-17,-10,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-18,-10,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-22,-9,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-23,-9,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-21,-9,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-20,-9,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-19,-10,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-19,-9,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-22,-10,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-20,-10,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-21,-10,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-23,-10,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-17,-11,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-18,-9,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-20,-11,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-18,-11,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-19,-11,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-22,-11,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-21,-11,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-22,-8,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-18,-8,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-23,-11,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-17,-12,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-18,-12,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-19,-12,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-23,-8,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-20,-12,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-21,-12,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-23,-12,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-22,-12,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-23,-15,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-17,-13,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-19,-13,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-20,-13,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-18,-13,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-21,-13,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-21,-8,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-22,-13,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-23,-13,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-19,-8,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-17,-14,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-18,-14,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-22,-15,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-19,-14,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-21,-14,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-20,-14,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-22,-14,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-21,-15,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-20,-8,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-17,-15,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-23,-14,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-18,-15,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-19,-15,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-20,-15,TfJj7vD2o/kTjpTjyBlv+TWCpT4=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-23,-16,cvdEgGTZOi4prWEAs/s4JOgi0/0=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-18,-16,cvdEgGTZOi4prWEAs/s4JOgi0/0=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-22,-16,cvdEgGTZOi4prWEAs/s4JOgi0/0=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-19,-16,cvdEgGTZOi4prWEAs/s4JOgi0/0=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-21,-16,cvdEgGTZOi4prWEAs/s4JOgi0/0=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-20,-16,cvdEgGTZOi4prWEAs/s4JOgi0/0=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-31,-5,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-30,-5,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-24,-2,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-32,-5,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-29,-5,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-26,-1,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-25,-6,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-27,-1,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-26,-6,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-27,-6,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-28,-5,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-28,-6,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-28,-1,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-29,-6,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-30,-6,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-29,-1,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-30,-1,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-31,-6,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-32,-6,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-31,-1,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-27,-5,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-25,-7,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-26,-7,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-26,-5,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-27,-7,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-28,-7,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-29,-7,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-30,-7,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-31,-7,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-24,-6,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-32,-7,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-28,-11,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-27,-2,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-26,-2,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-24,-7,cvdEgGTZOi4prWEAs/s4JOgi0/0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-25,-2,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-28,-2,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-25,-5,cvdEgGTZOi4prWEAs/s4JOgi0/0=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-29,-11,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-31,-11,cvdEgGTZOi4prWEAs/s4JOgi0/0=,dcb5WiGHnpX1qtfoDYILM05D9lY=
